log,model,precision,recall,simplicity
C:\projects\python\Anda\resources\logs\Sepsis_1000.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_alpha.pnml,0.39663429559664765,0.19107382550335572,23
C:\projects\python\Anda\resources\logs\Sepsis_1000.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_alpha.pnml,0.39663429559664765,0.24621349176045626,23
C:\projects\python\Anda\resources\logs\Sepsis_1000.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_heuristics.pnml,0.7065436043071827,0.9058620901888595,98
C:\projects\python\Anda\resources\logs\Sepsis_1000.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_inductive.pnml,0.24636545992931513,1.0,91
C:\projects\python\Anda\resources\logs\Sepsis_2000.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_alpha.pnml,0.44283570230422886,0.24270137184684742,22
C:\projects\python\Anda\resources\logs\Sepsis_2000.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_heuristics.pnml,0.7203202291070034,0.912385954301141,111
C:\projects\python\Anda\resources\logs\Sepsis_2000.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_inductive.pnml,0.2564306516372532,1.0,89
C:\projects\python\Anda\resources\logs\Sepsis_4000.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_alpha.pnml,0.4429921398922547,0.2683088303758883,22
C:\projects\python\Anda\resources\logs\Sepsis_4000.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_heuristics.pnml,0.783177570093458,0.8926883060321567,117
C:\projects\python\Anda\resources\logs\Sepsis_4000.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_inductive.pnml,0.257727358728557,1.0,89
C:\projects\python\Anda\resources\logs\Sepsis_10000.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_alpha.pnml,0.4427751787448142,0.26774783259983315,22
C:\projects\python\Anda\resources\logs\Sepsis_10000.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_heuristics.pnml,0.7062977021346067,0.8970826277508102,107
C:\projects\python\Anda\resources\logs\Sepsis_10000.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_inductive.pnml,0.2591413512025291,1.0,89
C:\projects\python\Anda\resources\logs\Sepsis_20000.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_alpha.pnml,0.44248708776789303,0.26662468968827574,22
C:\projects\python\Anda\resources\logs\Sepsis_20000.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_heuristics.pnml,0.7033552029118223,0.8970532044256911,107
C:\projects\python\Anda\resources\logs\Sepsis_20000.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_inductive.pnml,0.2579451870525461,1.0,89
C:\projects\python\Anda\resources\logs\Sepsis_40000.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_alpha.pnml,0.4424139930634411,0.2661372115855733,22
C:\projects\python\Anda\resources\logs\Sepsis_40000.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_heuristics.pnml,0.7019664353071806,0.897160155963905,107
C:\projects\python\Anda\resources\logs\Sepsis_40000.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_inductive.pnml,0.2574172428818876,1.0,89
C:\projects\python\Anda\resources\logs\Sepsis_100000.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_alpha.pnml,0.44243857824862565,0.2663638569591646,22
C:\projects\python\Anda\resources\logs\Sepsis_100000.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_heuristics.pnml,0.7037660195509738,0.8970416430983252,107
C:\projects\python\Anda\resources\logs\Sepsis_100000.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_inductive.pnml,0.25739410895743986,1.0,89
C:\projects\python\Anda\resources\logs\RTFMS_1000.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_alpha.pnml,0.8640923309243879,0.6955268782731874,27
C:\projects\python\Anda\resources\logs\RTFMS_1000.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_heuristics.pnml,0.9956057752667922,0.9198591118314279,52
C:\projects\python\Anda\resources\logs\RTFMS_1000.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_inductive.pnml,0.6329210144426785,1.0,47
C:\projects\python\Anda\resources\logs\RTFMS_2000.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_alpha.pnml,0.8676914630798792,0.6959144470540874,27
C:\projects\python\Anda\resources\logs\RTFMS_2000.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_heuristics.pnml,0.8927094668117519,0.9221517581411158,63
C:\projects\python\Anda\resources\logs\RTFMS_2000.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_inductive.pnml,0.6292083871192826,1.0,54
C:\projects\python\Anda\resources\logs\RTFMS_4000.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_alpha.pnml,0.6669442131557035,0.588505662598728,28
C:\projects\python\Anda\resources\logs\RTFMS_4000.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_heuristics.pnml,0.9979944086544306,0.9263300596660032,65
C:\projects\python\Anda\resources\logs\RTFMS_4000.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_inductive.pnml,0.3722492266902342,1.0,55
C:\projects\python\Anda\resources\logs\RTFMS_10000.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_alpha.pnml,0.666999666999667,0.5134665506270946,29
C:\projects\python\Anda\resources\logs\RTFMS_10000.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_heuristics.pnml,0.9988839285714286,0.9271408573968081,61
C:\projects\python\Anda\resources\logs\RTFMS_10000.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_inductive.pnml,0.4075937818015931,1.0,47
C:\projects\python\Anda\resources\logs\RTFMS_20000.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_alpha.pnml,0.8866212312023113,0.682864421254541,24
C:\projects\python\Anda\resources\logs\RTFMS_20000.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_heuristics.pnml,0.9994389628129917,0.927182641148562,57
C:\projects\python\Anda\resources\logs\RTFMS_20000.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_inductive.pnml,0.44940766156930856,1.0,50
C:\projects\python\Anda\resources\logs\RTFMS_40000.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_alpha.pnml,0.903371782060048,0.6554249914228569,25
C:\projects\python\Anda\resources\logs\RTFMS_40000.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_heuristics.pnml,0.9994191059122789,0.9253637221533801,60
C:\projects\python\Anda\resources\logs\RTFMS_40000.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_inductive.pnml,0.5164725754481875,1.0,63
C:\projects\python\Anda\resources\logs\RTFMS_100000.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_alpha.pnml,0.6446368959321529,0.6531529499028588,23
C:\projects\python\Anda\resources\logs\RTFMS_100000.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_heuristics.pnml,0.9912961003059377,0.9222175487054487,65
C:\projects\python\Anda\resources\logs\RTFMS_100000.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_inductive.pnml,0.5578671381032287,1.0,67
C:\projects\python\Anda\resources\logs\BPIC2012_1000.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_alpha.pnml,0.09152256941646653,0.5598729979736758,34
C:\projects\python\Anda\resources\logs\BPIC2012_1000.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_heuristics.pnml,0.2761747221504265,0.9844879521470814,110
C:\projects\python\Anda\resources\logs\BPIC2012_1000.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_inductive.pnml,0.09901218223244623,0.9926741875072392,133
C:\projects\python\Anda\resources\logs\BPIC2012_2000.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_alpha.pnml,0.09473934874330125,0.5612349653452857,34
C:\projects\python\Anda\resources\logs\BPIC2012_2000.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_heuristics.pnml,0.2696645459803354,0.9822967996644445,104
C:\projects\python\Anda\resources\logs\BPIC2012_2000.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_inductive.pnml,0.11817991412713369,0.9672846895919003,134
C:\projects\python\Anda\resources\logs\BPIC2012_4000.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_alpha.pnml,0.09851697345674759,0.5597648586560053,34
C:\projects\python\Anda\resources\logs\BPIC2012_4000.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_heuristics.pnml,0.2540621878279782,0.97934154708974,121
C:\projects\python\Anda\resources\logs\BPIC2012_4000.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_inductive.pnml,0.12248706577974866,0.9673310625342197,135
C:\projects\python\Anda\resources\logs\BPIC2012_10000.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_alpha.pnml,0.10105053322127855,0.5593629160012938,34
C:\projects\python\Anda\resources\logs\BPIC2012_10000.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_heuristics.pnml,0.2665962590660389,0.9793175924812414,118
C:\projects\python\Anda\resources\logs\BPIC2012_10000.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_inductive.pnml,0.12644980654174864,0.9679290497584518,133
C:\projects\python\Anda\resources\logs\BPIC2012_20000.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_alpha.pnml,0.10283480074328144,0.5591183160573947,34
C:\projects\python\Anda\resources\logs\BPIC2012_20000.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_heuristics.pnml,0.2706493078866038,0.9793998198331716,121
C:\projects\python\Anda\resources\logs\BPIC2012_20000.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_inductive.pnml,0.12701433016716412,0.9734742719286664,132
C:\projects\python\Anda\resources\logs\BPIC2012_40000.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_alpha.pnml,0.10415070852886255,0.5589102604114782,34
C:\projects\python\Anda\resources\logs\BPIC2012_40000.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_heuristics.pnml,0.373065144876379,0.9793779428349618,121
C:\projects\python\Anda\resources\logs\BPIC2012_40000.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_inductive.pnml,0.1281837286336559,0.9733560593631417,132
C:\projects\python\Anda\resources\logs\BPIC2012_100000.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_alpha.pnml,0.10509922293486673,0.5587141153987314,34
C:\projects\python\Anda\resources\logs\BPIC2012_100000.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_heuristics.pnml,0.27007293521645814,0.9756593802381743,123
C:\projects\python\Anda\resources\logs\BPIC2012_100000.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_inductive.pnml,0.12903604049252848,0.973372593984489,132
